row_type,trial_index,prompt_word_count,prompt_char_count,model,direct_http_status,direct_elapsed_ms,direct_prompt_tokens,direct_output_tokens,direct_total_tokens,direct_reported_total_duration_ms,direct_reported_prompt_eval_ms,direct_reported_eval_ms,proxy_http_status,proxy_elapsed_ms,proxy_prompt_tokens,proxy_output_tokens,proxy_total_tokens,proxy_reported_total_duration_ms,proxy_reported_prompt_eval_ms,proxy_reported_eval_ms,elapsed_delta_ms,elapsed_ratio,response_match,error,summary_metric,summary_value
trial,41,410,3609,qwen3-vl:8b,200,284.263,580,8,588,282,80,132,200,226.876,580,8,588,224,19,132,-57.387,0.79812,True,,,
trial,42,420,3695,qwen3-vl:8b,200,287.24,593,8,601,286,82,132,200,226.375,593,8,601,224,19,133,-60.865,0.788104,True,,,
trial,43,430,3781,qwen3-vl:8b,200,281.281,606,8,614,280,80,130,200,235.797,606,8,614,233,19,142,-45.484,0.838297,True,,,
trial,44,440,3867,qwen3-vl:8b,200,306.856,619,8,627,303,80,131,200,218.831,619,8,627,217,19,130,-88.025,0.713139,True,,,
trial,45,450,3953,qwen3-vl:8b,200,284.127,632,8,640,282,81,130,200,236.556,632,8,640,234,19,129,-47.571,0.832571,True,,,
trial,46,460,4039,qwen3-vl:8b,200,296.127,645,8,653,294,80,130,200,228.558,645,8,653,225,19,130,-67.569,0.771824,True,,,
trial,47,470,4125,qwen3-vl:8b,200,319.057,658,8,666,318,80,132,200,264.685,658,8,666,262,20,130,-54.372,0.829585,True,,,
trial,48,480,4211,qwen3-vl:8b,200,284.624,671,8,679,283,81,131,200,223.215,671,8,679,221,19,130,-61.409,0.784245,True,,,
trial,49,490,4297,qwen3-vl:8b,200,289.568,684,8,692,286,79,132,200,234.332,684,8,692,231,19,130,-55.236,0.809247,True,,,
trial,50,500,4383,qwen3-vl:8b,200,284.61,697,8,705,282,80,130,200,224.465,697,8,705,222,19,133,-60.145,0.788676,True,,,
summary,,,,,,,,,,,,,,,,,,,,,,,,,successful_trials,50.000
summary,,,,,,,,,,,,,,,,,,,,,,,,,direct_mean_elapsed_ms,294.057
summary,,,,,,,,,,,,,,,,,,,,,,,,,proxy_mean_elapsed_ms,238.394
summary,,,,,,,,,,,,,,,,,,,,,,,,,mean_elapsed_delta_ms,-55.663
summary,,,,,,,,,,,,,,,,,,,,,,,,,direct_median_elapsed_ms,287.259
summary,,,,,,,,,,,,,,,,,,,,,,,,,proxy_median_elapsed_ms,225.538
summary,,,,,,,,,,,,,,,,,,,,,,,,,median_elapsed_delta_ms,-60.730
summary,,,,,,,,,,,,,,,,,,,,,,,,,direct_max_elapsed_ms,419.575
summary,,,,,,,,,,,,,,,,,,,,,,,,,proxy_max_elapsed_ms,622.149
summary,,,,,,,,,,,,,,,,,,,,,,,,,max_elapsed_delta_ms,334.663
