row_type,design,sequence_index,trial_index,prompt_word_count,prompt_char_count,pair_order,first_endpoint,second_endpoint,direct_position,proxy_position,model,direct_http_status,direct_elapsed_ms,direct_prompt_tokens,direct_output_tokens,direct_total_tokens,direct_reported_total_duration_ms,direct_reported_prompt_eval_ms,direct_reported_eval_ms,proxy_http_status,proxy_elapsed_ms,proxy_prompt_tokens,proxy_output_tokens,proxy_total_tokens,proxy_reported_total_duration_ms,proxy_reported_prompt_eval_ms,proxy_reported_eval_ms,elapsed_delta_ms,elapsed_ratio,response_match,error,summary_metric,summary_value
trial,crossover,59,30,300,2663,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,215.771,437,8,445,214,18,128,200,277.194,437,8,445,274,78,128,61.423,1.284668,True,,,
trial,crossover,60,30,300,2663,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,220.699,437,8,445,219,19,130,200,222.558,437,8,445,220,18,130,1.859,1.008423,True,,,
trial,crossover,61,31,310,2749,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,280.288,450,8,458,279,79,130,200,223.278,450,8,458,219,18,129,-57.01,0.796602,True,,,
trial,crossover,62,31,310,2749,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,218.883,450,8,458,217,19,127,200,217.423,450,8,458,216,18,128,-1.46,0.99333,True,,,
trial,crossover,63,32,320,2835,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,226.715,463,8,471,225,19,136,200,279.516,463,8,471,277,78,129,52.801,1.232896,True,,,
trial,crossover,64,32,320,2835,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,220.353,463,8,471,219,19,128,200,224.089,463,8,471,217,19,128,3.736,1.016955,True,,,
trial,crossover,65,33,330,2921,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,277.65,476,8,484,275,79,128,200,218.79,476,8,484,217,19,128,-58.86,0.788006,True,,,
trial,crossover,66,33,330,2921,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,224.268,476,8,484,223,18,132,200,219.408,476,8,484,217,18,130,-4.86,0.978329,True,,,
trial,crossover,67,34,340,3007,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,221.763,489,8,497,220,19,129,200,291.639,489,8,497,288,79,131,69.876,1.315093,True,,,
trial,crossover,68,34,340,3007,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,231.244,489,8,497,229,20,128,200,227.959,489,8,497,224,19,132,-3.285,0.985794,True,,,
trial,crossover,69,35,350,3093,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,284.26,502,8,510,283,78,128,200,224.281,502,8,510,222,18,130,-59.979,0.789,True,,,
trial,crossover,70,35,350,3093,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,223.734,502,8,510,222,18,128,200,226.079,502,8,510,224,18,129,2.345,1.010481,True,,,
trial,crossover,71,36,360,3179,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,219.269,515,8,523,218,19,129,200,279.505,515,8,523,277,79,127,60.236,1.274713,True,,,
trial,crossover,72,36,360,3179,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,233.328,515,8,523,232,18,130,200,227.239,515,8,523,225,18,129,-6.089,0.973904,True,,,
trial,crossover,73,37,370,3265,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,280.996,528,8,536,280,80,130,200,218.102,528,8,536,216,19,129,-62.894,0.776175,True,,,
trial,crossover,74,37,370,3265,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,242.7,528,8,536,241,20,134,200,239.352,528,8,536,238,19,141,-3.348,0.986205,True,,,
trial,crossover,75,38,380,3351,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,225.579,541,8,549,224,19,131,200,286.314,541,8,549,284,79,130,60.735,1.26924,True,,,
trial,crossover,76,38,380,3351,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,224.311,541,8,549,223,19,129,200,220.472,541,8,549,218,18,128,-3.839,0.982885,True,,,
trial,crossover,77,39,390,3437,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,281.002,554,8,562,280,79,127,200,223.571,554,8,562,221,19,130,-57.431,0.795621,True,,,
trial,crossover,78,39,390,3437,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,225.08,554,8,562,224,18,130,200,271.392,554,8,562,269,19,133,46.312,1.205758,True,,,
trial,crossover,79,40,400,3523,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,218.921,567,8,575,217,18,128,200,284.172,567,8,575,282,79,129,65.251,1.298057,True,,,
trial,crossover,80,40,400,3523,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,275.05,567,8,575,273,21,153,200,353.794,567,8,575,350,20,159,78.744,1.28629,True,,,
trial,crossover,81,41,410,3609,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,344.509,580,8,588,343,80,143,200,219.919,580,8,588,218,19,128,-124.59,0.638355,True,,,
trial,crossover,82,41,410,3609,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,222.223,580,8,588,221,19,128,200,218.517,580,8,588,216,19,128,-3.706,0.983323,True,,,
trial,crossover,83,42,420,3695,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,227.023,593,8,601,226,19,131,200,281.169,593,8,601,278,79,129,54.146,1.238504,True,,,
trial,crossover,84,42,420,3695,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,219.023,593,8,601,218,19,128,200,227.879,593,8,601,226,19,134,8.856,1.040434,True,,,
trial,crossover,85,43,430,3781,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,286.73,606,8,614,285,79,130,200,228.099,606,8,614,226,19,134,-58.631,0.795518,True,,,
trial,crossover,86,43,430,3781,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,223.999,606,8,614,221,19,130,200,225.03,606,8,614,223,19,133,1.031,1.004603,True,,,
trial,crossover,87,44,440,3867,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,225.415,619,8,627,224,19,131,200,285.049,619,8,627,281,79,131,59.634,1.264552,True,,,
trial,crossover,88,44,440,3867,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,225.491,619,8,627,224,19,133,200,233.259,619,8,627,227,19,130,7.768,1.034449,True,,,
trial,crossover,89,45,450,3953,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,303.989,632,8,640,302,80,150,200,463.003,632,8,640,461,41,147,159.014,1.523091,True,,,
trial,crossover,90,45,450,3953,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,220.423,632,8,640,219,19,131,200,237.325,632,8,640,235,22,132,16.902,1.07668,True,,,
trial,crossover,91,46,460,4039,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,224.973,645,8,653,220,19,131,200,284.026,645,8,653,282,79,131,59.053,1.262489,True,,,
trial,crossover,92,46,460,4039,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,224.024,645,8,653,223,19,130,200,242.888,645,8,653,238,18,132,18.864,1.084205,True,,,
trial,crossover,93,47,470,4125,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,284.173,658,8,666,283,80,130,200,222.609,658,8,666,220,19,131,-61.564,0.783357,True,,,
trial,crossover,94,47,470,4125,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,222.345,658,8,666,221,19,130,200,228.146,658,8,666,226,19,133,5.801,1.02609,True,,,
trial,crossover,95,48,480,4211,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,221.615,671,8,679,220,18,131,200,281.218,671,8,679,279,80,130,59.603,1.268948,True,,,
trial,crossover,96,48,480,4211,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,223.45,671,8,679,221,18,132,200,258.744,671,8,679,256,18,129,35.294,1.15795,True,,,
trial,crossover,97,49,490,4297,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,286.067,684,8,692,285,79,131,200,223.81,684,8,692,221,19,130,-62.257,0.782369,True,,,
trial,crossover,98,49,490,4297,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,224.662,684,8,692,223,19,130,200,229.811,684,8,692,224,19,129,5.149,1.022919,True,,,
trial,crossover,99,50,500,4383,proxy-then-direct,proxy,direct,2,1,qwen3-vl:8b,200,222.739,697,8,705,220,19,130,200,285.681,697,8,705,284,80,130,62.942,1.282582,True,,,
trial,crossover,100,50,500,4383,direct-then-proxy,direct,proxy,1,2,qwen3-vl:8b,200,223.48,697,8,705,222,19,130,200,226.327,697,8,705,223,19,131,2.847,1.012739,True,,,
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,successful_pairs,100.000
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direct_mean_elapsed_ms,246.535
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,proxy_mean_elapsed_ms,249.423
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean_elapsed_delta_ms,2.888
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direct_median_elapsed_ms,225.970
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,proxy_median_elapsed_ms,228.982
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,median_elapsed_delta_ms,2.596
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direct_max_elapsed_ms,421.896
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,proxy_max_elapsed_ms,463.003
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,max_elapsed_delta_ms,159.014
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,min_elapsed_delta_ms,-182.957
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direct_then_proxy_count,50.000
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direct_then_proxy_direct_mean_elapsed_ms,265.501
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direct_then_proxy_proxy_mean_elapsed_ms,239.314
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direct_then_proxy_mean_elapsed_delta_ms,-26.187
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direct_then_proxy_median_elapsed_delta_ms,-14.525
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,proxy_then_direct_count,50.000
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,proxy_then_direct_direct_mean_elapsed_ms,227.568
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,proxy_then_direct_proxy_mean_elapsed_ms,259.532
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,proxy_then_direct_mean_elapsed_delta_ms,31.964
summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,proxy_then_direct_median_elapsed_delta_ms,36.114
